ensembl_gene_id,refseq_mrna,description,HighScore,Antibody,L243-Cy3,L243EffectDuplexAmount,CLIP-Cy5,CLIPEffectDuplexAmount,Localization,Function
ENSG00000011260,NM_016001,"UTP18, small subunit processome component [Source:HGNC Symbol;Acc:HGNC:24274]",1.531,L243,L243 up,2,CLIP up,2,nucleus,other
ENSG00000053501,NM_018467,unconventional SNARE in the ER 1 [Source:HGNC Symbol;Acc:HGNC:30882],1.328,CLIP,L243 up,2,CLIP up,4,cytoplasm,other
ENSG00000067221,NM_004809,stomatin like 1 [Source:HGNC Symbol;Acc:HGNC:14560],1.477,L243,L243 up,3,CLIP up,2,unknown,other
ENSG00000078902,NM_019009,toll interacting protein [Source:HGNC Symbol;Acc:HGNC:16476],2.666,CLIP,L243 up,4,CLIP up,2,cytoplasm,other
ENSG00000083750,NM_006064,Ras related GTP binding B [Source:HGNC Symbol;Acc:HGNC:19901],2.051,L243,L243 up,3,CLIP up,2,nucleus,enzyme
ENSG00000083812,NM_014347,zinc finger protein 324 [Source:HGNC Symbol;Acc:HGNC:14096],1.99,CLIP,-,0,CLIP up,3,nucleus,other
ENSG00000084774,NM_004341,"carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase [Source:HGNC Symbol;Acc:HGNC:1424]",3.013,L243,L243 up,2,CLIP up,3,nucleus,enzyme
ENSG00000089723,NM_023112,"OTU deubiquitinase, ubiquitin aldehyde binding 2 [Source:HGNC Symbol;Acc:HGNC:20351]",1.535,L243,L243 up,2,CLIP up,3,unknown,other
ENSG00000092964,NM_001386,dihydropyrimidinase like 2 [Source:HGNC Symbol;Acc:HGNC:3014],1.566,L243,L243 up,2,CLIP up,2,cytoplasm,enzyme
ENSG00000095587,NM_012465,tolloid like 2 [Source:HGNC Symbol;Acc:HGNC:11844],2.909,L243,L243 up,2,CLIP up,3,extracellularSpace,peptidase
ENSG00000100056,NM_022719,ess-2 splicing factor homolog [Source:HGNC Symbol;Acc:HGNC:16817],1.574,L243,L243 up,3,CLIP up,1,nucleus,other
ENSG00000100100,NM_052880,phosphoinositide-3-kinase interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:24942],1.513,CLIP,L243 up,2,CLIP up,2,unknown,other
ENSG00000100417,NM_002676,phosphomannomutase 1 [Source:HGNC Symbol;Acc:HGNC:9114],2.346,L243,-,0,CLIP up,3,cytoplasm,enzyme
ENSG00000100479,NM_002692,"DNA polymerase epsilon 2, accessory subunit [Source:HGNC Symbol;Acc:HGNC:9178]",1.103,L243,-,0,CLIP up,2,nucleus,enzyme
ENSG00000100883,NM_003136,signal recognition particle 54 [Source:HGNC Symbol;Acc:HGNC:11301],1.077,L243,L243 down,2,-,0,cytoplasm,other
ENSG00000101082,NM_032214,Src like adaptor 2 [Source:HGNC Symbol;Acc:HGNC:17329],-2.992,L243,L243 down,2,-,0,plasmaMembrane,other
ENSG00000101146,NM_003610,ribonucleic acid export 1 [Source:HGNC Symbol;Acc:HGNC:9828],1.497,L243,L243 up,4,CLIP up,2,nucleus,other
ENSG00000102796,NM_024705,dehydrogenase/reductase 12 [Source:HGNC Symbol;Acc:HGNC:25832],1.068,L243,L243 up,2,CLIP up,3,nucleus,other
ENSG00000102900,NM_014669,nucleoporin 93 [Source:HGNC Symbol;Acc:HGNC:28958],1.319,L243,L243 up,3,CLIP up,3,nucleus,other
ENSG00000103544,NM_020314,VPS35 endosomal protein sorting factor like [Source:HGNC Symbol;Acc:HGNC:24641],-2.108,L243,L243 down,3,-,0,unknown,other
ENSG00000104835,NM_017827,"seryl-tRNA synthetase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:17697]",1.986,L243,-,0,CLIP up,2,cytoplasm,enzyme
ENSG00000104946,NM_024682,TBC1 domain family member 17 [Source:HGNC Symbol;Acc:HGNC:25699],1.608,L243,-,0,CLIP up,3,unknown,other
ENSG00000104980,NM_006351,translocase of inner mitochondrial membrane 44 [Source:HGNC Symbol;Acc:HGNC:17316],2.217,L243,L243 up,2,CLIP up,2,cytoplasm,transporter
ENSG00000105341,NM_018035,distal membrane arm assembly complex 2 [Source:HGNC Symbol;Acc:HGNC:25496],1.248,L243,-,0,CLIP up,2,unknown,other
ENSG00000105559,NM_020904,pleckstrin homology domain containing A4 [Source:HGNC Symbol;Acc:HGNC:14339],1.173,CLIP,-,0,CLIP up,2,cytoplasm,other
ENSG00000108883,NM_004247,elongation factor Tu GTP binding domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30858],0.969,L243,L243 up,2,CLIP up,2,nucleus,enzyme
ENSG00000110944,NM_016584,interleukin 23 subunit alpha [Source:HGNC Symbol;Acc:HGNC:15488],1.429,L243,L243 up,2,-,0,extracellularSpace,cytokine
ENSG00000111644,NM_032489,acrosin binding protein [Source:HGNC Symbol;Acc:HGNC:17195],0.946,L243,L243 up,2,CLIP up,3,extracellularSpace,other
ENSG00000111665,NM_031299,cell division cycle associated 3 [Source:HGNC Symbol;Acc:HGNC:14624],2.091,L243,L243 up,2,CLIP up,3,cytoplasm,other
ENSG00000113384,NM_022130,golgi phosphoprotein 3 [Source:HGNC Symbol;Acc:HGNC:15452],1.138,L243,L243 up,2,-,0,cytoplasm,other
ENSG00000114120,NM_018155,solute carrier family 25 member 36 [Source:HGNC Symbol;Acc:HGNC:25554],2.492,CLIP,-,0,CLIP up,2,unknown,transporter
ENSG00000115267,NM_022168,interferon induced with helicase C domain 1 [Source:HGNC Symbol;Acc:HGNC:18873],1.495,L243,L243 up,2,CLIP up,1,nucleus,enzyme
ENSG00000115274,NM_031288,INO80 complex subunit B [Source:HGNC Symbol;Acc:HGNC:13324],1.969,L243,L243 up,2,-,0,nucleus,other
ENSG00000117862,NM_015913,thioredoxin domain containing 12 [Source:HGNC Symbol;Acc:HGNC:24626],9.036,CLIP,-,0,CLIP up,2,cytoplasm,enzyme
ENSG00000119227,NM_025163,phosphatidylinositol glycan anchor biosynthesis class Z [Source:HGNC Symbol;Acc:HGNC:30596],1.4,CLIP,L243 up,2,CLIP up,1,cytoplasm,enzyme
ENSG00000120217,NM_014143,CD274 molecule [Source:HGNC Symbol;Acc:HGNC:17635],1.085,L243,L243 up,2,CLIP up,1,plasmaMembrane,other
ENSG00000121966,NM_003467,C-X-C motif chemokine receptor 4 [Source:HGNC Symbol;Acc:HGNC:2561],1.574,L243,L243 up,3,CLIP up,2,plasmaMembrane,G-proteincoupledreceptor
ENSG00000123165,NM_138289,actin related protein T1 [Source:HGNC Symbol;Acc:HGNC:24027],1.354,L243,-,0,CLIP up,3,unknown,other
ENSG00000125485,NM_022779,DEAD-box helicase 31 [Source:HGNC Symbol;Acc:HGNC:16715],2.4075,L243,-,0,CLIP up,3,unknown,other
ENSG00000126882,NM_033387,family with sequence similarity 78 member A [Source:HGNC Symbol;Acc:HGNC:25465],1.167,L243,-,0,CLIP up,2,unknown,other
ENSG00000127152,NM_022898,B cell CLL/lymphoma 11B [Source:HGNC Symbol;Acc:HGNC:13222],1.281,L243,L243 up,2,CLIP up,2,nucleus,other
ENSG00000127184,NM_001867,cytochrome c oxidase subunit 7C [Source:HGNC Symbol;Acc:HGNC:2292],1.884,L243,L243 up,3,CLIP up,1,cytoplasm,enzyme
ENSG00000127399,NM_023942,leucine rich repeat containing 61 [Source:HGNC Symbol;Acc:HGNC:21704],1.7345,L243,L243 up,2,CLIP up,2,unknown,other
ENSG00000127481,NM_020765,ubiquitin protein ligase E3 component n-recognin 4 [Source:HGNC Symbol;Acc:HGNC:30313],1.8305,L243,L243 up,4,CLIP up,1,nucleus,other
ENSG00000128185,NM_033257,DiGeorge syndrome critical region gene 6 like [Source:HGNC Symbol;Acc:HGNC:18551],0.923,L243,L243 up,3,CLIP up,2,nucleus,other
ENSG00000129467,NM_139247,adenylate cyclase 4 [Source:HGNC Symbol;Acc:HGNC:235],1.452,CLIP,L243 up,2,CLIP up,1,plasmaMembrane,enzyme
ENSG00000130741,NM_001415,eukaryotic translation initiation factor 2 subunit gamma [Source:HGNC Symbol;Acc:HGNC:3267],1.615,L243,L243 up,2,CLIP up,2,cytoplasm,translationregulator
ENSG00000131845,NM_020657,zinc finger protein 304 [Source:HGNC Symbol;Acc:HGNC:13505],1.111,L243,L243 up,2,CLIP up,2,nucleus,other
ENSG00000134001,NM_004094,eukaryotic translation initiation factor 2 subunit alpha [Source:HGNC Symbol;Acc:HGNC:3265],1.709,L243,L243 up,4,CLIP up,2,cytoplasm,translationregulator
ENSG00000134183,NM_005272,G protein subunit alpha transducin 2 [Source:HGNC Symbol;Acc:HGNC:4394],2.125,L243,L243 up,2,CLIP up,2,plasmaMembrane,enzyme
ENSG00000135482,NM_032786,zinc finger CCCH-type containing 10 [Source:HGNC Symbol;Acc:HGNC:25893],2.037,L243,-,0,CLIP up,2,unknown,other
ENSG00000136100,NM_016075,vacuolar protein sorting 36 homolog [Source:HGNC Symbol;Acc:HGNC:20312],1.226,L243,L243 up,2,CLIP up,3,cytoplasm,other
ENSG00000136280,NM_031443,CCM2 scaffolding protein [Source:HGNC Symbol;Acc:HGNC:21708],1.301,CLIP,-,0,CLIP up,2,cytoplasm,other
ENSG00000137507,NM_005512,leucine rich repeat containing 32 [Source:HGNC Symbol;Acc:HGNC:4161],0.946,L243,L243 up,2,CLIP up,1,plasmaMembrane,other
ENSG00000137876,NM_016304,ribosomal L24 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:18479],2.772,L243,L243 up,3,CLIP up,4,nucleus,other
ENSG00000138835,NM_017790,regulator of G protein signaling 3 [Source:HGNC Symbol;Acc:HGNC:9999],1.127,L243,L243 up,2,CLIP up,2,nucleus,other
ENSG00000140395,NM_025234,WD repeat domain 61 [Source:HGNC Symbol;Acc:HGNC:30300],2.6945,CLIP,L243 up,2,CLIP up,1,unknown,other
ENSG00000140853,NM_032206,NLR family CARD domain containing 5 [Source:HGNC Symbol;Acc:HGNC:29933],-2.351,L243,L243 down,2,CLIP up,1,unknown,other
ENSG00000142634,NM_024329,EF-hand domain family member D2 [Source:HGNC Symbol;Acc:HGNC:28670],1.428,L243,L243 up,2,CLIP up,1,unknown,other
ENSG00000143409,NM_018379,MINDY lysine 48 deubiquitinase 1 [Source:HGNC Symbol;Acc:HGNC:25648],1.815,L243,L243 up,2,CLIP up,4,unknown,other
ENSG00000143457,NM_018178,golgi phosphoprotein 3 like [Source:HGNC Symbol;Acc:HGNC:24882],1.194,L243,L243 up,2,CLIP up,2,cytoplasm,other
ENSG00000143756,NM_015176,F-box protein 28 [Source:HGNC Symbol;Acc:HGNC:29046],1.159,CLIP,L243 up,2,CLIP up,2,unknown,other
ENSG00000145780,NM_020177,fem-1 homolog C [Source:HGNC Symbol;Acc:HGNC:16933],2.086,L243,-,0,CLIP up,2,nucleus,transcriptionregulator
