"","TFBS","MHC1OR2","Process_classification","Gene_name_kegg","Ensembl_name","KO_definition.Ensembl_definition","Link","EnsemblId"
"5","Irf","1","Endoplasmatic Reticulum","B2M","B2M","beta-2-microglobulin","http://www.kegg.jp/dbget-bin/www_bget?K08055 ","ENSG00000166710"
"7","Irf","1","Endoplasmatic Reticulum","NONE","TAPBPL","NONE","NONE","ENSG00000139192"
"9","Irf","1","Endoplasmatic Reticulum","ABCB3/TAP2","TAP2","ATP-binding cassette, subfamily B (MDR/TAP), member 3","http://www.kegg.jp/dbget-bin/www_bget?hsa:6891 ","ENSG00000204267"
"12","Irf","1","Immunoproteasome","PSMA3","PSMA3","20S proteasome subunit alpha 7 [EC:3.4.25.1]","http://www.kegg.jp/dbget-bin/www_bget?K02727 ","ENSG00000100567"
"21","Irf","1","Immunoproteasome","PSMB8","PSMB8","20S proteasome subunit beta 8 [EC:3.4.25.1]","http://www.kegg.jp/dbget-bin/www_bget?K02740 ","ENSG00000204264"
"22","Irf","1","Immunoproteasome","PSMB9","PSMB9","20S proteasome subunit beta 9 [EC:3.4.25.1]","http://www.kegg.jp/dbget-bin/www_bget?K02741 ","ENSG00000240065"
"23","Irf","1","Immunoproteasome","PSMB10","PSMB10","20S proteasome subunit beta 10 [EC:3.4.25.1]","http://www.kegg.jp/dbget-bin/www_bget?K02733 ","ENSG00000205220"
"32","Irf","2AND1","Transcription_factors","CIITA/C2TA/CIITAIV/MHC2TA/NLRA","CIITA","(RefSeq) class II major histocompatibility complex transactivator","http://www.kegg.jp/dbget-bin/www_bget?K08060 ","ENSG00000179583"
"33","Irf","1","Transcription_factors","RFX5","RFX5","regulatory factor X 5","http://www.kegg.jp/dbget-bin/www_bget?K08061 ","ENSG00000143390"
"36","Irf","1","Transcription_factors","CREB1","CREB1","cyclic AMP-responsive element-binding protein 1","http://www.kegg.jp/dbget-bin/www_bget?K05870 ","ENSG00000118260"
"39","Irf","1","Transcription_factors","NFYC","NFYC","nuclear transcription factor Y, gamma","http://www.kegg.jp/dbget-bin/www_bget?K08066","ENSG00000066136"
"40","Irf","1","Transcription_factors","NONE","NLRC5","nuclear transcription factor regulating expression of MHC1 molecules","-","ENSG00000140853"
"42","Irf","1","Endoplasmatic Reticulum","NONE","ERAP2","endoplasmic reticulum aminopeptidase 2","-","ENSG00000164308"
"45","Irf","2","Endoplasmatic Reticulum","CD74","CD74","(RefSeq) CD74 molecule","http://www.kegg.jp/dbget-bin/www_bget?hsa:972 ","ENSG00000019582"
"7","Maf","1","Endoplasmatic Reticulum","NONE","TAPBPL","NONE","NONE","ENSG00000139192"
"12","Maf","1","Immunoproteasome","PSMA3","PSMA3","20S proteasome subunit alpha 7 [EC:3.4.25.1]","http://www.kegg.jp/dbget-bin/www_bget?K02727 ","ENSG00000100567"
"13","Maf","1","Immunoproteasome","PSMA4","PSMA4","20S proteasome subunit alpha 3 [EC:3.4.25.1]","http://www.kegg.jp/dbget-bin/www_bget?K02728 ","ENSG00000041357"
"50","Maf","2","MHC","HLA-DMA","HLA-DMA","(RefSeq) major histocompatibility complex, class II, DM alpha","","ENSG00000204257"
